DECL FDAT FP206={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT181={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP207={x -2228.61206,y 1569.95898,z 960.335876,a 75.4147415,b 74.3603897,c -99.2827606,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP207={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT182={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP208={x -2228.39502,y 1564.70996,z 960.163086,a 75.3728333,b 74.3557968,c -99.3130569,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP208={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT23={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP209={x -2228.6709,y -14.0335302,z 960.429871,a 73.8741913,b 74.0102234,c -103.358498,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP209={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT24={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP210={x -106.088997,y 7.34252977,z 3080.57495,a -3.96230412,b 3.45461392,c -0.000187530706,s 3,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP210={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT183={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP211={x 74.8183365,y 75.5588837,z 3080.57495,a -134.721207,b 3.45494008,c -0.000202915806,s 3,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP211={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT184={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP212={x -1395.09399,y -1406.82202,z 1806.45105,a -134.683502,b 21.4240704,c 0.0279728994,s 4,t 52,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP212={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT185={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP213={x -1898.59802,y -1815.88501,z 197.424103,a 43.5580482,b 64.7880173,c 179.849503,s 6,t 48,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP213={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT186={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP214={x 409.59671,y 391.750702,z 2943.38403,a -136.202698,b -14.1754799,c -0.0179368202,s 7,t 50,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP214={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT187={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP215={x 836.002197,y 799.578125,z 1226.40295,a 43.5912819,b -57.7241783,c -179.887604,s 5,t 54,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP215={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT188={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP216={x 1620.01697,y -0.00344053004,z 383.180298,a -162.175507,b 89.990448,c -162.175293,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP216={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT189={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP217={x 2520.31006,y -0.00478318101,z 383.71701,a 3.36560702,b 89.9933472,c 3.36560798,s 6,t 48,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP217={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT190={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP218={x 2452.35791,y -0.00208926806,z 922.55603,a 2.19463205,b 3.84193301,c 0.147564799,s 6,t 56,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP218={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT191={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP219={x 2180.87207,y 195.744095,z 2267.948,a 2.20100307,b 3.80813694,c 0.146124199,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP219={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT192={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP220={x 1621.55005,y -0.0137751503,z 1982.74194,a -90.1462784,b 61.6394081,c -90.1656723,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP220={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT193={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP221={x 2189.81299,y -0.0144306198,z 1989.422,a -90.1455536,b 61.6386909,c -90.1648788,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP221={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT194={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP222={x 2189.78809,y -30.3981895,z 1989.42102,a -90.1566391,b 61.6547699,c -90.1700287,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP222={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT25={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP223={x -753.667603,y 800.238525,z 2995.38794,a 98.8309784,b 18.5273991,c -16.0746307,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP223={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT195={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP224={x 663.358521,y 0.0215195697,z 2134.63892,a -28.3836594,b 2.49147606,c -1.35206699,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP224={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT196={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP225={x 650.045593,y 0.760956705,z 1594.96301,a 26.6041508,b -0.0802811012,c -179.858307,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP225={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT197={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP226={x -559.476624,y -575.614014,z 1642.28699,a -103.035301,b -30.4562607,c 163.0784,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP226={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT198={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP227={x -1471.64294,y -1495.86804,z 2072.63306,a 162.787903,b 54.5522194,c -56.7917786,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP227={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT199={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP228={x -188.994598,y -187.360504,z 2989.90405,a 94.6230698,b -2.32268,c -3.90681791,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP228={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT200={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP229={x 401.330688,y 414.865601,z 2966.29004,a 15.3127298,b 35.9474907,c -19.7910004,s 7,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP229={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT201={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP230={x 867.009583,y 885.993713,z 2081.49292,a -35.8031082,b 63.5691719,c -80.6354065,s 5,t 30,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP230={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT202={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP231={x 725.986023,y 728.050781,z 1739.06702,a 6.98750782,b 32.593399,c -21.0619297,s 1,t 14,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP231={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT203={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP232={x 663.275085,y 0.0233948994,z 3159.94702,a -28.3845596,b 2.49313498,c -1.35313201,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP232={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT204={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP233={x 549.336792,y 371.689697,z 3159.94897,a 5.69656897,b 2.49267912,c -1.35287094,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP233={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT205={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP234={x 1476.65002,y 1210.36096,z 2363.64697,a 124.277,b -63.6832008,c 95.7925262,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP234={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT206={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP235={x 1476.82898,y 1209.84302,z 2539.95605,a 110.101303,b -50.7062988,c 113.650703,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP235={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT207={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP236={x 1510.60803,y 1237.59802,z 2185.46191,a 88.7753906,b -38.0450287,c 143.610901,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP236={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT208={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP237={x -454.857086,y 399.073303,z 1349.83606,a 162.934006,b 1.64292598,c -175.6008,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP237={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT209={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP238={x -1625.79102,y 1526.93103,z 439.031097,a 37.4316292,b 61.17556,c -96.6106033,s 6,t 59,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP238={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT210={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP239={x 1365.37598,y -1763.65906,z 439.036285,a -151.617493,b 61.1756401,c -96.6095963,s 6,t 58,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP239={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT211={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP240={x -2224.96899,y -155.849197,z 439.041412,a 84.6441727,b 61.1754684,c -96.608551,s 6,t 58,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP240={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT212={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP241={x 1553.84497,y 463.647186,z 2193.52808,a -73.5295334,b 61.6397896,c -90.1635895,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP241={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT213={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP242={x 1204.86694,y 881.737183,z 2110.5,a -111.900398,b 17.1486092,c -108.859596,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP242={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT214={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP243={x 961.164612,y 970.943604,z 1924.5,a 19.6302795,b -1.863451,c -176.655807,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP243={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT215={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP244={x 957.184875,y 940.024719,z 2463.57593,a -164.947693,b 0.933255792,c -2.63765001,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP244={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT216={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP245={x 1472.78406,y 1216.17102,z 2403.35693,a 104.650002,b -57.9703598,c 121.3601,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP245={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT217={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP246={x 1452.70898,y 1202.66394,z 2529.72192,a 109.249702,b -58.6069984,c 116.633904,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP246={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT218={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP247={x -2362.65698,y 100.273903,z 489.134003,a 80.7296066,b 61.4606514,c -97.7149734,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP247={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT219={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP248={x 1646.96106,y -1696.97302,z 489.133209,a -142.696899,b 61.4606514,c -97.7148895,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP248={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT220={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP249={x 1775.23206,y 1562.28699,z 489.13089,a -55.4913788,b 61.4608688,c -97.715538,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP249={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT221={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP250={x -2364.68799,y 20.7261009,z 489.131012,a 82.6563568,b 61.4609985,c -97.7161636,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP250={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT222={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP251={x -1629.97998,y 914.77832,z 448.106415,a 18.2982502,b 50.0216599,c -139.934906,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP251={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT223={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP252={x -1629.97998,y 914.77832,z 448.106415,a 18.2982502,b 50.0216599,c -139.934906,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP252={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT26={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP253={x -878.409485,y 797.997192,z 466.174408,a 18.3273296,b 50.0215111,c -139.907196,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP253={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT27={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP254={x -943.911987,y 871.654175,z 466.179291,a 18.3276691,b 50.0208206,c -139.907303,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP254={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT28={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP255={x -1005.70203,y 883.442993,z 460.10321,a 18.3160801,b 50.0211105,c -139.917694,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP255={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT224={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP256={x -1005.68201,y 921.763916,z 460.1362,a 9.59784317,b 49.6940002,c -140.307297,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP256={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT29={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP257={x -1240.53796,y 961.909302,z 460.128204,a 9.59664917,b 49.6930618,c -140.308594,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP257={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT30={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP258={x -1607.47595,y 961.905823,z 445.295288,a 9.59617233,b 49.6926308,c -140.309204,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP258={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT31={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP259={x -1607.47095,y 961.903015,z 1323.21594,a 9.59615803,b 49.6923218,c -140.309296,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP259={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT225={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP260={x 1662.31995,y 863.640808,z 1323.203,a -112.055,b 49.6918297,c -140.310394,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP260={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT226={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP261={x 1710.79199,y 817.461426,z 1724.96594,a -70.9422836,b 61.8017807,c -97.8140411,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP261={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT227={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP262={x 1376.13306,y 653.010925,z 1352.11206,a -70.3238373,b 62.2379799,c -96.8638382,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP262={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT228={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP263={x 1342.31799,y 611.032227,z 1307.52502,a -101.925301,b 62.1607399,c -99.8238831,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP263={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT229={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP264={x 1342.31799,y 611.032227,z 1307.52502,a -101.925301,b 62.1607399,c -99.8238831,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP264={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT32={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP265={x 1410.18604,y 604.72522,z 1307.526,a -101.925301,b 62.1610794,c -99.823761,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP265={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT33={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP266={x 1420.974,y 683.199585,z 1307.53198,a -101.924599,b 62.1620407,c -99.8228226,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP266={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT34={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP267={x 1346.40503,y 687.035889,z 1307.52795,a -101.924698,b 62.1613693,c -99.8228912,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP267={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT35={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP268={x 1346.40405,y 612.114014,z 1307.526,a -101.924698,b 62.1611404,c -99.8228531,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP268={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT36={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP269={x 1422.97205,y 686.999695,z 1307.52502,a -101.925201,b 62.1613503,c -99.8232727,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP269={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT37={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP270={x 1442.81604,y 708.90863,z 1307.52002,a -63.6950188,b 61.9664993,c -101.202301,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP270={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT230={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP271={x 1744.08997,y 943.018372,z 1129.17896,a -108.8592,b 30.5565891,c -162.024307,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP271={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT231={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP272={x 1744.21301,y 942.866089,z 1129.448,a -108.859497,b 30.5723,c -162.015106,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP272={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT38={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP273={x 1773.54797,y 992.902588,z 274.158203,a -108.858498,b 30.5718803,c -162.015594,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP273={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT39={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP274={x 1766.36304,y 1026.98706,z 274.150909,a -108.859299,b 30.5713005,c -162.016403,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP274={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT232={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP275={x 1557.18701,y 1224.82202,z 139.208801,a -62.4971313,b 15.46667,c -176.223404,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP275={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT233={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP276={x 1507.14697,y 1213.04004,z 139.223801,a -62.8232193,b 16.0087204,c -175.917694,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP276={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT234={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP277={x 1507.14697,y 1213.04004,z 139.223801,a -62.8232193,b 16.0087204,c -175.917694,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
